[08000000]: 20000428 08000D71 08000DA3 08000DA7 08000DAB 08000DAF 08000DB3 00000000 
[08000020]: 00000000 00000000 00000000 08000DB7 08000DBB 00000000 08000DBF 08000D81 
[08000040]: 08000DC3 08000DC7 08000DCB 08000DCF 08000DD3 08000DD7 08000DDB 08000DDF 
[08000060]: 08000DE3 08000DE7 08000DEB 08000DEF 08000DF3 08000DF7 08000DFB 08000DFF 
[08000080]: 08000E03 08000E07 08000E0B 08000E0F 08000E13 08000E17 08000E1B 08000E1F 
[080000A0]: 08000E23 08000E27 08000E2B 08000E2F 08000E33 08000E37 08000E3B 08000E3F 
[080000C0]: 08000E43 08000E47 08000E4B 08000E4F 08000E53 08000E57 08000E5B 08000E5F 
[080000E0]: 08000E63 08000E67 08000E6B 00000000 00000000 00000000 00000000 00000000 
[08000100]: 00000000 00000000 08000E6F 08000E73 08000E77 08000E7B 08000E7F 08000E83 
[08000120]: 08000E87 08000E8B 08000E8F 08000E93 08000E97 00000000 00000000 08000E9B 
[08000140]: 08000E9F 08000EA3 08000EA7 08000EAB 00000000 00000000 00000000 00000000 
[08000160]: AA555678 00000001 00000000 00000000 00000000 00000000 00000000 00000000 
[08000180]: 0004B5F8 2601000D F8DF2700 7E0004FC D1012801 E04E2002 04ECF8DF 76012101 
[080001A0]: 28026820 F24CD116 F0003050 2800FB11 2001D13B F8A5F000 3050F24C FB08F000 
[080001C0]: F8DF0006 680004C8 0004F030 14BCF8DF E02A6008 3050F24C FAFAF000 D1242800 
[080001E0]: 30FFF05F 68A06028 68A00007 F44F68E1 FB026200 42870001 0038D217 FA30F000 
[08000200]: 3050F24C FAE4F000 F8DF0006 68000480 0002F030 1474F8DF B2F66008 D0012E00 
[08000220]: E002602F 6700F517 F8DFE7DF 2100045C 00307601 BDF2B2C0 24A5B538 F0002501 
[08000240]: 0004FA00 3050F24C FAC2F000 B2ED0005 D1282D00 0430F8DF 61C12100 042CF8DF 
[08000260]: F0506800 F8DF0020 60081424 041CF8DF F0506800 F8DF0040 60081414 3050F24C 
[08000280]: FAA6F000 F8DF0005 68000404 0020F030 13F8F8DF B2ED6008 D1042D00 B2C00020 
[080002A0]: F941F000 00280005 BD32B2C0 0004B538 78202501 D50B07C0 28016860 68A0D104 
[080002C0]: F834F000 E0030005 F00068A0 0005F8AD 07807820 7C20D503 F925F000 78200005 
[080002E0]: D5030740 F0007C60 0005F95D 07007820 7E21D504 F0006960 0005F97C B2C00028 
[08000300]: F8DFBD32 22001384 F8DF61CA 68091380 0104F051 2374F8DF F8DF6011 68091370 
[08000320]: 0140F051 2364F8DF 47706011 43F8E92D 24004681 75FFF64F 76FFF64F 77FFF64F 
[08000340]: 78FFF64F F97AF000 0909EA30 00FFF019 F3C90005 00062007 4019EA5F 0007B2C0 
[08000360]: 6019EA5F F24C4680 F0003050 0004FA31 2C00B2E4 48C4D154 61C12100 FF5CF7FF 
[08000380]: B2E40004 D14B2C00 680048C0 0010F050 600849BE 2DFFB2AD 48BDD009 40288800 
[080003A0]: 800849BB 3050F24C FA12F000 B2E40004 D10C2C00 2EFFB2B6 48B6D009 40308800 
[080003C0]: 800849B4 3050F24C FA02F000 B2E40004 D10C2C00 2FFFB2BF 48AFD009 40388800 
[080003E0]: 800849AD 3050F24C F9F2F000 B2E40004 D10F2C00 F888FA1F 0FFFF1B8 48A7D00A 
[08000400]: EA188800 49A50000 F24C8008 F0003050 0004F9DF 6800489D 0010F030 6008499B 
